[0.042s] Invoking command in '/home/apple/gcamp_ros2_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apple/gcamp_ros2_ws/install/py_topic_pkg:/home/apple/gcamp_ros2_ws/install/py_service_pkg:/home/apple/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/apple/gcamp_ros2_ws/build/custom_interfaces -- -j12 -l12
[0.435s] [  1%] Built target custom_interfaces__cpp
[0.436s] [ 12%] Built target custom_interfaces__rosidl_generator_c
[0.436s] [ 23%] Built target custom_interfaces__rosidl_typesupport_introspection_cpp
[0.437s] [ 34%] Built target custom_interfaces__rosidl_typesupport_cpp
[0.438s] [ 46%] Built target custom_interfaces__rosidl_typesupport_c
[0.438s] [ 57%] Built target custom_interfaces__rosidl_typesupport_introspection_c
[0.438s] [ 68%] Built target custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.438s] [ 79%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c
[0.439s] [ 79%] Built target custom_interfaces
[0.439s] [ 80%] Built target custom_interfaces__py
[0.439s] [ 90%] Built target custom_interfaces__python
[0.440s] [100%] Built target custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.440s] [100%] Built target custom_interfaces__rosidl_typesupport_c__pyext
[0.440s] [100%] Built target custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.445s] Invoked command in '/home/apple/gcamp_ros2_ws/build/custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apple/gcamp_ros2_ws/install/py_topic_pkg:/home/apple/gcamp_ros2_ws/install/py_service_pkg:/home/apple/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/apple/gcamp_ros2_ws/build/custom_interfaces -- -j12 -l12
[0.562s] Invoking command in '/home/apple/gcamp_ros2_ws/build/custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apple/gcamp_ros2_ws/install/py_topic_pkg:/home/apple/gcamp_ros2_ws/install/py_service_pkg:/home/apple/gcamp_ros2_ws/install/py_action_pkg:/opt/ros/foxy /usr/bin/cmake --install /home/apple/gcamp_ros2_ws/build/custom_interfaces
[0.568s] -- Install configuration: ""
[0.569s] -- Execute custom install script
[0.569s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/custom_interfaces
[0.577s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/fibonacci__functions.h
[0.585s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/fibonacci__struct.h
[0.591s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/fibonacci__type_support.h
[0.597s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/maze__functions.h
[0.605s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/maze__struct.h
[0.611s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/detail/maze__type_support.h
[0.619s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/fibonacci.h
[0.625s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/action/maze.h
[0.632s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/num__functions.h
[0.639s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/num__struct.h
[0.646s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/msg/detail/num__type_support.h
[0.653s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/msg/num.h
[0.660s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.666s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/srv/add_three_ints.h
[0.673s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/srv/detail/add_three_ints__functions.h
[0.680s] -- Symlinking: /home/apple/gcamp_ros2_ws/install/custom_interfaces/include/custom_interfaces/srv/detail/add_three_ints__struct.h
